ages,salaries,departments
34.96714153011233,68960.69589597236,IT
28.617356988288154,57863.69381741584,Sales
36.47688538100692,57073.18908020867,IT
45.23029856408026,58760.93078702452,Sales
27.65846625276664,54640.69938890253,Sales
27.658630430508193,51593.48428472569,Marketing
45.79212815507391,74744.06035535123,Sales
37.67434729152909,64026.065308348785,IT
25.305256140650478,55800.78329384383,Marketing
35.42560043585965,50073.248320253966,HR
25.365823071875376,58539.76372821863,HR
25.34270246429743,47318.69851122143,Marketing
32.41962271566034,73172.231441913,IT
10.86719755342202,23975.319372526345,HR
12.750821674869673,50110.45970652216,HR
24.377124707590273,46356.23254221675,Sales
19.87168879665576,33357.50876051128,Sales
33.142473325952736,48303.61498540952,IT
20.91975924478789,37716.28616284469,Marketing
15.876962986647085,40118.62245066625,IT
44.65648768921554,69884.84256957054,Marketing
27.742236995134643,42005.23695574885,HR
30.67528204687924,50431.73612426941,Sales
15.752518137865433,57175.221723984076,IT
24.556172754748175,61831.60445575528,IT
31.10922589709866,55472.46259383898,Marketing
18.490064225776973,38870.09900745897,Marketing
33.75698018345672,54957.29345063933,IT
23.99361310081195,50128.792828116115,Marketing
27.083062502067232,36855.136850083174,IT
23.98293387770603,41409.16850347258,IT
48.522781845089376,51836.94110631348,IT
29.865027752620662,53857.25897867345,HR
19.422890710440996,45894.8501074684,Marketing
38.225449121031886,53393.584498038144,Sales
17.791563500289776,53531.43113319011,Sales
32.08863595004755,39830.97932002414,Marketing
10.403298761202244,15759.549959104046,IT
16.718139511015693,38962.65769661541,Sales
31.968612358691235,62439.59538481278,Sales
37.38466579995411,74223.9427145328,Marketing
31.713682811899705,47124.840183210305,Sales
28.843517176117594,59630.32551043055,IT
26.988963044107113,46603.87834910004,Marketing
15.214780096325725,33488.50709691753,IT
22.801557916052914,51638.15729091964,Sales
25.393612290402125,51916.84107453632,Sales
40.57122226218915,44807.30069234666,IT
33.43618289568462,68201.58639294357,HR
12.36959844637266,46170.511987847174,Sales
33.24083969394795,46985.21267885266,HR
26.149177195836835,50107.21253021093,Sales
23.230779996940413,48171.0818597678,HR
36.11676288840868,58723.50054664775,HR
40.30999522495951,54806.94368650531,HR
39.31280119116199,52596.567511781475,IT
21.607824767773614,41352.284057859164,HR
26.907876241487855,58635.166434081504,HR
33.31263431403564,58748.635859979964,HR
39.75545127122359,56049.307950362534,Sales
25.2082576215471,52925.24472803055,HR
28.143410233361827,19657.984027061073,Sales
18.936650259939718,50424.307263660754,HR
18.037933759193294,20640.7959714123,HR
38.125258223941984,54500.84880991066,IT
43.56240028570823,52365.701339446794,Sales
29.27989878419666,36333.0840269876,HR
40.03532897892024,71643.59685270544,Sales
33.61636025047634,48939.34823735743,Sales
23.548802453948756,47013.84127125591,Marketing
33.61395605508414,53144.75026629229,IT
45.38036566465969,70150.77393689091,IT
29.641739608900483,50409.95851950304,IT
45.64643655814006,52816.51431625437,Marketing
3.8025489591025554,33765.217153573954,Marketing
38.21902504375224,53281.45921213912,IT
30.87047068238171,35304.651695784196,Marketing
27.009926495341325,42728.7748856822,Marketing
30.917607765355022,65925.20567169813,Marketing
10.124310853991073,38626.528275125995,IT
27.80328112162488,44316.75977754629,IT
33.57112571511746,50078.54867193317,IT
44.77894044741516,61562.58993524133,Marketing
24.817297817263526,65584.77765287193,IT
21.915063971068122,45734.41849338365,Marketing
24.982429564154636,49282.84603606533,HR
39.15402117702074,69456.85571733916,Marketing
33.287511096596845,55675.40268686198,Sales
24.702397962329613,42111.97650412258,IT
35.13267433113356,53169.17584028377,IT
30.970775493480403,50254.76289933977,Sales
39.68644990532889,59314.22754023048,Marketing
22.979469061226474,50255.764497596276,HR
26.723378534022316,47242.837392095316,Sales
26.078918468678424,53405.319240834215,Sales
